Centro Medico,Departamento,Provincia,Distrito,Dirección,Teléfono,Horario,LATITUD,LONGITUD,Especialidad
EsSalud - Hospital I Jorge Voto Bernales Corpancho,Lima,Lima,Santa Anita,Carretera Central Km. 3.5 1351,3544747,24 horas,-12.04742267,-76.94735173,Endocrinología
Hospital de Supe Laura Esther Rodríguez Dulanto,Lima,Barranca,Supe,Jirón Alfonso Ugarte 350,(01)2364323,7:00 a. m. a 7:00 p. m.,-10.79690607,-77.7172015,Neumología
Hospital San Juan Bautista Huaral,Lima,Huaral,Huaral,Calle Tacna 120,2462990/2461038,24 horas,-11.50329771,-77.21380309,Endocrinología
Hospital de Chancay y Sbs Dr. Hidalgo Atoche L¿Pez,Lima,Huaral,Chancay,Jirón Sucre s/n,(01)3771037,24 horas,-11.56082038,-77.27058037,Neumología
Hospital Rezola,Lima,Cañete,San Vicente de Cañete,Calle San Martín 120 -124,5811362,24 horas,-13.076235,-76.385432,Geriatría
Hospital San Juan de Matucana,Lima,Huarochiri,Matucana,Avenida Florida s/n,(01)3782051,24 horas,-11.842840383757087,-76.38178376207411,Medicina General
Hospital de Barranca,Lima,Barranca,Barranca,Avenida Nicolás de Pierola 210 -224,(01)2352156,12:00 a. m. a 11:00 p. m.,-10.75433068,-77.76436841,Medicina General
Hospital General de Huacho,Lima,Huaura,Huacho,Avenida José Arambulo La Rosa 221-251-271,(01)2322351,24 horas,-11.11552309,-77.60782172,Geriatría
Nacional Dos de Mayo,Lima,Lima,Lima,Parque Historia de la Medicina Peruana s/n,3280028/3280035,24 horas,-12.056464091595892,-77.0160703332342,Geriatría
Hospital Víctor Larco Herrera,Lima,Lima,Magdalena del Mar,Avenida Augusto Pérez Araníbar 600,2615516,24 horas,-12.098705,-77.065756,Medicina General
Hospital de Lima Este -Vitarte,Lima,Lima,Ate,Asociación La Estrella - Avenida José Carlos Mariátegui 364,4172923,24 horas,-12.0261339,-76.9173085,Medicina General
Hospital de Huaycan,Lima,Lima,Ate,Avenida José C. Mariátegui s/n,3716797,24 horas,-12.0158889,-76.8201183,Endocrinología
Hospital Nacional Arzobispo Loayza,Lima,Lima,Lima,Avenida Alfonso Ugarte 848,(01)6144646,24 horas,-12.0498454,-77.0425597,Cardiología
Hospital de Emergencias José Casimiro Ulloa,Lima,Lima,Miraflores,Avenida Roosvelt 6355 (Exavenida República de Panamá),2040900,24 horas,-12.12810608,-77.01773784,Endocrinología
Hospital de Emergencias Villa El Salvador,Lima,Lima,Villa El Salvador,Avenida Pastor Sevilla 000,(01)6409875,24 horas,-12.2326004,-76.9336669,Endocrinología
Hospital Carlos Lanfranco La Hoz,Lima,Lima,Puente Piedra,Avenida Sáenz Peña s/n cuadra 6,(01)5482010/(01)5485334,24 horas,-11.8631805,-77.079335,Geriatría
Hospital Hermilio Valdizán,Lima,Lima,Santa Anita,Carretera Central Km 3.5,(01)4942410,24 horas,-12.0468271,-76.9454975,Medicina General
Hospital de Emergencias Pediatricas,Lima,Lima,La Victoria,Avenida Grau 854,2158838/4749790,24 horas,-12.0581708,-77.0217293,Cardiología
Hospital Nacional Hipólito Unanue,Lima,Lima,El Agustíno,Avenida César Vallejo 1390,3625700/3627777,24 horas,-12.03996905,-76.99258174,Endocrinología
Hospital Nacional Cayetano Heredia,Lima,Lima,San Martín de Porres,Avenida Honorio Delgado 262,4820402,24 horas,-12.0220216,-77.0544967,Medicina General
Hospital de Apoyo Santa Rosa,Lima,Lima,Pueblo Libre,Avenida Bolívar s/n cuadra 8,6158200,24 horas,-12.071914947138039,-77.06105996207027,Cardiología
Hospital de Mediana Complejidad José Agurto Tello,Lima,Lima,Lurigancho,Jirón Arequipa 214-218,(01)4183232,24 horas,-11.93419549,-76.69349468,Cardiología
Hospital Emergencia Ate Vitarte,Lima,Lima,Ate,Avenida José Carlos Mariátegui 364 (a una cuadra de la Municipalidad de Ate),(01)4172923,24 horas,-12.0104468,-76.8290986,Geriatría
Hospital María Auxiliadora,Lima,Lima,San Juan de Miraflores,Calle Miguel Iglesias 968,(01)2171818,24 horas,-12.1605768,-76.9591024,Endocrinología
Hospital Vitarte,Lima,Lima,Ate,Avenida Nicolás Ayllon 5880,3514484/3516059,8:00 a. m. a 6:00 p. m.,-12.0260421,-76.9199038,Geriatría
Hospital Sergio E. Bernales,Lima,Lima,Comas,Avenida Túpac Amaru Km. 14.5,(01)5580186,8:00 a. m. a 6:00 p. m.,-11.9138337,-77.0395181,Neumología
Hospital San Juan de Lurigancho,Lima,Lima,San Juan de Lurigancho,Entre el paradero 10 y 11 de la Avenida Canto Grande (Huáscar,933879000,24 horas,-11.9665774,-77.0030573,Geriatría
Hospital Municipal Los Olivos,Lima,Lima,Los Olivos,Avenida Naranjal 318,(01)7485858,24 horas,-11.97723,-77.0656159,Cardiología
Hogar de La Madre Clínica-Hospital,Lima,Lima,Miraflores,Gervasio Santillana 260,(01)4402800,24 horas,-12.1044188,-77.0295839,Neumología
Clínica Centenario Peruano Japonesa,Lima,Lima,Pueblo Libre,Avenida Paso de Los Andes 675,208-8000,24 horas,-12.0731243,-77.059128,Cardiología
Clínica Sagrada Familia del Sur,Lima,Lima,San Juan de Miraflores,Jirón Buenaventura Aguirre 1299,997131744,24 horas,-12.16644854,-76.96101442,Endocrinología
Clínica Kirschbaum,Lima,Lima,San Borja,Avenida Javier Prado Este 2973,(01)7150808,7:30 a. m. a 8:00 p. m.,-12.08640906,-76.99374652,Cardiología
Clínica Gran Chimu,Lima,Lima,San Juan de Lurigancho,Avenida Gran Chimú 177,918538641,8:00 a. m. a 8:00 p. m.,-12.0283934,-77.0108461,Medicina General
Clínica Angloamericana,Lima,Lima,San Isidro,Calle Alfredo Salazar 350,(01)616-8900,24 horas,-12.1085033,-77.0385183,Geriatría
Clínica Mater Purissima,Lima,Lima,Comas,Jirón Garcilazo de la Vega y Pasaje Mariano Melgar 191 y 164,5410388,24 horas,-11.9351978,-77.0470382,Endocrinología
Kura,Lima,Lima,San Martín de Porres,Avenida Tantamayo mz. A lt. 5,965690640,24 horas,-11.9635257,-77.0930383,Neumología
Oncogyn Clínica Integral,Lima,Lima,Jesús María,Avenida San Felipe 1015 - 1017,4466511,8:00 a. m. a 8:00 p. m.,-12.081821,-77.0473229,Cardiología
Medical Plastic,Lima,Lima,Magdalena del Mar,Avenida Brasil 3281,999654227,8:00 a. m. a 8:00 p. m.,-12.08961173,-77.06552914,Cardiología
Cl Especialidades Medicas,Lima,Lima,San Borja,Jirón Eduardo Ordóñez 468,4120902,24 horas,-12.1059423,-77.0015215,Neumología
Clínica María SRL,Lima,Lima,Los Olivos,Jirón Aquia 4844,990956917,24 horas,-11.9694263,-77.087022,Geriatría
Clínica San Martín,Lima,Lima,San Juan de Lurigancho,Avenida Próceres de la Independencia 576,998703939,24 horas,-12.0223985,-77.0086955,Geriatría
Novocentral,Lima,Lima,Lince,Avenida Arequipa 1800,997933260,24 horas,-12.0825671,-77.0349621,Cardiología
Clínica Providencia,Lima,Lima,San Miguel,Calle Carlos Gonzales 250,6606020,24 horas,-12.074884850485752,-77.09140000439756,Geriatría
Clínica Antonio Miroquesada,Lima,Lima,Lima,Jirón Antonio Miroquesada 332,4262127,24 horas,-12.049592656143561,-77.03043610440766,Neumología
Clínica Santa Catalina,Lima,Lima,La Victoria,Calle José Bazzochi 339,(01)4720803,8:00 a. m. a 8:00 p. m.,-12.082465768372803,-77.02320345334005,Medicina General
Centro Médico Especializado Veronesi SAC,Lima,Huaura,Huacho,Avenida Túpac Amaru 516,2327461,9:00 a. m. a 8:00 p. m.,-11.107408110473452,-77.59756100441302,Geriatría
Clínicas San Bernardo SA,Lima,Lima,Pueblo Libre,Calle San José 161,(01)4600437,24 horas,-12.085151187339987,-77.06275906881558,Cardiología
Clínica Vista Alegre,Lima,Lima,Santiago de Surco,Calle Talara 288-284,998346503,8:00 a. m. a 8:00 p. m.,-12.1456337,-76.9880454,Geriatría
Clínica Oftalmológica Especializada Ñahui,Lima,Lima,Surquillo,Avenida Angamos Este 714 (del primer al tercer piso),012083427,8:00 a. m. a 8:00 p. m.,-12.1135576,-77.0240858,Neumología
CREO Clínica Renal y Oncológica,Lima,Lima,San Martín de Porres,Jirón Eloy Espinoza Saldaña 700,998377081,7:00 a. m. a 7:00 p. m. (lunes a sábado),-12.01986162,-77.05514514,Cardiología
Clínica Vesalio,Lima,Lima,San Borja,Calle Joséph Thompson 140,6189999,24 horas,-12.10637845,-77.0072239,Neumología
Clínica San Juan Crisostomo,Lima,Lima,Los Olivos,Pasaje Confraternidad A. H. Juan Pablo II mz. 88 lt. 11,998432620,7:00 a. m. a 10:00 p. m.,-11.95330844,-77.07768189,Endocrinología
Clínica Camino Real,Lima,Lima,San Isidro,Calle Los Olivos 370,983427471,24 horas,-12.0502081,-77.053568,Geriatría
Oftalmólogos Contreras C.Scrl,Lima,Lima,San Isidro,Avenida Javier Prado Este 1010,2242224,9:00 a. m. a 8:00 p. m.,-12.04699842,-77.03290322,Medicina General
TG Laser Oftálmica SA,Lima,Lima,San Isidro,Avenida Dos de Mayo 646-666,(01)4106565,9:30 a. m. a 8:00 p. m. (lunes a viernes),-12.091142,-77.0384,Medicina General
Clínica Especializada San Carlos,Lima,Huaura,Santa María,Urbanización Los Cisnes mz. E lt. 5,996844646,8:00 a. m. a 8:00 p. m.,-11.10348604,-77.59613845,Cardiología
Clínica Internacional - Sede Lima,Lima,Lima,Lima,Jirón Washington 1471,6196100,24 horas,-12.05836675,-77.03836239,Endocrinología
Oprece,Lima,Lima,Magdalena del Mar,Avenida Brasil 3219,4634166,8:00 a. m. a 7:00 p. m.,-12.0891336,-77.0650709,Cardiología
Clínica Daniel Alcides Carrión,Lima,Cañete,San Vicente de Cañete,Urbanización Beato Josemaría Escriba de Balaguer Los Reyes mz. I lt. 16,945035183,24 horas,-13.1917039,-76.247912,Endocrinología
Clínica Solidaria Santa Anita,Lima,Lima,Santa Anita,Calle Los Flamencos 121,(01)3629281,24 horas,-12.053984719072083,-76.96376547556152,Cardiología
Clínica Renacer,Lima,Lima,Miraflores,Calle Coronel Inclán 986,(01)2418832,8:00 a. m. a 9:00 p. m.,-12.1097566198153,-77.03131099947716,Neumología
Clínica Monterrico,Lima,Lima,Santiago de Surco,Avenida Manuel Olguín 1045 - 1047,4342130,24 horas,-12.103083,-76.973925,Neumología
Clínica Auna Guardia Civil,Lima,Lima,San Isidro,Avenida Guardia Civil 368,943721927,7:00 a. m. a 7:00 p. m.,-12.09189611,-77.00903512,Cardiología
Clínica Cedrón,Lima,Lima,Santiago de Surco,Jirón El Polo 438,5183912/5183900,9:00 a. m. a 6:00 p. m. (lunes a viernes),-12.10462764,-76.97291772,Endocrinología
Clínica Porvenir,Lima,Lima,Jesús María,Avenida Francisco Mariátegui 1418,(01)6528282,8:00 a. m. a 8:00 p. m.,-12.077661,-77.0530119,Neumología
Clínica Santa Isabel,Lima,Lima,San Borja,Avenida Guardia Civil 135,(01)4174100,24 horas,-12.08939693,-77.00737837,Medicina General
Oftalmosalud,Lima,Lima,San Juan de Miraflores,Avenida de Los Heroes 376,(01)4660022,8:00 a. m. a 7:00 p. m.,-12.1530319,-76.9751414,Neumología
Obra de San Camilo,Lima,Lima,Lima,Jirón Áncash Barrios Altos 809,(01)4279192,8:00 a. m. a 8:00 p. m.,-12.04679125,-77.02216789,Medicina General
Clínica Médica Cayetano Heredia,Lima,Lima,San Martín de Porres,Avenida Honorio Delgado 370,2076200,24 horas,-12.02361464,-77.05581016,Geriatría
Clínica Oncosalud,Lima,Lima,San Borja,Avenida Guardia Civil 219-225-227- 229,2049400,24 horas,-12.0906552,-77.0076122,Medicina General
Clínica Arthrosalud,Lima,Lima,Lince,Avenida Paseo de la República 2772,993846183,24 horas,-12.08992253,-77.02398307,Neumología
Centro de Cirugía Estética Las Condes,Lima,Lima,San Borja,Avenida Javier Prado Este 2970,(01)3463505,9:00 a. m. a 8:00 p. m.,-12.08711848,-76.99436968,Geriatría
Clínica San Vicente SA,Lima,Lima,San Martín de Porres,Avenida Perú 3220,(01)5683032,24 horas,-12.031153818013493,-77.08157814766385,Cardiología
Instituto del Cerebro y La Columna Vertebral,Lima,Lima,Miraflores,Avenida Alfredo Benavides 2965,6355399,24 horas,-12.12824464,-77.0044053,Endocrinología
Clínica Oncovida,Lima,Lima,El Agustíno,Avenida César Vallejo 1545,960327085,24 horas,-12.0396985,-76.9918105,Geriatría
Clínica San Clemente SAC,Lima,Lima,Lince,Avenida Arequipa 1801,997763360,7:00 a. m. a 8:00 p. m.,-12.0825772,-77.0345145,Medicina General
Clínica Padre Luis Tezza,Lima,Lima,Santiago de Surco,Jirón El Polo 570,(01)6105050,24 horas,-12.10362434,-76.97213981,Geriatría
Clínica San Pedro,Lima,Huaura,Huacho,Avenida Echenique 641,(01)2324841,24 horas,-11.123465,-77.6092087,Neumología
Clínica Divino Niño Jesús,Lima,Lima,San Juan de Miraflores,Jirón Ismael Escobar 329,(01)4660757,24 horas,-12.14840572,-76.97691804,Cardiología
Clínica Internacional,Lima,Lima,San Borja,Avenida Guardia Civil 385,6196100,24 horas,-12.09246393,-77.00883127,Medicina General
Confía Instituto Oftalmológico,Lima,Lima,San Isidro,Avenida José Galvez Barrenechea 356,(01)4753320,8:00 a. m. a 8:00 p. m.,-12.0950449,-77.013359,Geriatría
Clínica San Miguel Arcángel SAC,Lima,Lima,San Juan de Lurigancho,Jirón Las Gardenias 754-760,3875457,24 horas,-11.970424,-77.0038898,Geriatría
Clínica CESMYN,Lima,Lima,Comas,Avenida Túpac Amaru 5635 5637 mz. A1 lt. 2 (del primer al tercero piso),(01)5571961,8:00 a. m. a 8:00 p. m.,-11.913687,-77.039938,Neumología
Clínica Sanens,Lima,Lima,Surquillo,Avenida Prolongación Ricardo Palma 298 (altura de la Vía Expresa con Ricardo Palma),983427471,8:00 a. m. a 10:00 p. m. (lunes a sábado),-12.11917566,-77.02486631,Neumología
Clínica Repromedic,Lima,Lima,Jesús María,Jirón Máximo Abril 585 - 589,996062117,24 horas,-12.07129271,-77.03934408,Geriatría
Clínica del Norte,Lima,Lima,Los Olivos,Avenida Universitaria Mz- B Lt- 12,(01)5220338,8:00 a. m. a 8:00 p. m.,-11.9896079,-77.08108,Medicina General
Clínica Instituto Oncologico Peruano,Lima,Lima,San Borja,Jirón Eduardo Ordóñez 215-219,996598400,24 horas,-12.1056534,-77.0074385,Cardiología
Clínica Los Andes SAC,Lima,Lima,Miraflores,Calle Asunción 177,(01)2210468,24 horas,-12.10471922,-77.0321701,Endocrinología
Clínica San Felipe - Sede La Molina,Lima,Lima,La Molina,Jirón El Sauce 235,2190000,24 horas,-12.08389807,-76.92871369,Medicina General
Clínica Dr. Poemape - Clinipoemape,Lima,Huaral,Chancay,Calle Junín 378 4 (a una cuadra del Hospital de Chancay),4043549,24 horas,-11.5666572,-77.2685791,Medicina General
Clínica Aviva Sede Los Olivos,Lima,Lima,Los Olivos,Avenida Alfredo Mendiola 6301,90543359,24 horas,-11.9564535,-77.0696053,Geriatría
Hogar Clínica Monte Sinai,Lima,Lima,Lince,Jirón Garcilaso de la Vega 1799,990157818,24 horas,-12.0844829,-77.0406199,Geriatría
Clínica Parroquial San Francisco de Asís,Lima,Lima,Chorrillos,Calle Justo Naveda 371,2510321,24 horas,-12.1719552,-77.0245449,Medicina General
Clínica Campos EIRL.,Lima,Cañete,San Vicente de Cañete,Avenida Mariscal Oscar R. Benavides 554,(01)5812082,8:00 a. m. a 8:00 p. m.,-13.0762697,-76.3791254,Medicina General
Guillermo Kaelin de La Fuente,Lima,Lima,Villa María del Triunfo,Pasaje Nueva Esperanza mz. 1B Sublote 1 Pabellón 1,(01)2074700,24 horas,-12.1782885,-76.9405994,Medicina General
Clínica Limatambo,Lima,Lima,San Juan de Lurigancho,Avenida Próceres de la Independencia 2701 y Ganimides 106 - 110,4151600,24 horas,-11.986322857593915,-77.00797876232903,Medicina General
Laser Vision Center & Asociados SAC,Lima,Lima,San Isidro,Avenida Javier Prado Este 1066,952347787,8:00 a. m. a 7:00 p. m.,-12.090558,-77.018334,Medicina General
Clínica San Miguel SAC,Lima,Lima,Jesús María,Jirón Estados Unidos Interior 878,4631162,8:00 a. m. a 8:00 p. m.,-12.05327803,-77.07105315,Cardiología
Clínica Real Los Laureles,Lima,Lima,Chorrillos,Calle Armando Cambana 279,2524799/2518387,24 horas,-12.17477494,-77.02035538,Cardiología
Clínica San Bartolomé,Lima,Lima,Los Olivos,Avenida Carlos Alberto Izaguirre 1142,(01)5221399,24 horas,-11.991493,-77.075591,Cardiología
Clínica San Borja Salud,Lima,Lima,San Borja,Avenida San Borja Sur 285,987607141,7:00 a. m. a 7:00 p. m.,-12.1003231,-77.0079779,Medicina General
Oftalmic Service SAC,Lima,Lima,San Borja,Avenida Geminis H-17,2250469,9:00 a. m. a 6:00 p. m.,-12.1096109,-76.9957696,Endocrinología
Clínica Servisalud,Lima,Lima,Jesús María,Jirón Máximo Abril 552,4241810,24 horas,-12.07143353,-77.03949486,Cardiología
Clínica Good Hope,Lima,Lima,Miraflores,Avenida Malecón Balta 956,6107300,24 horas,-12.1255566,-77.0343341,Geriatría
Glaucoma Salud,Lima,Lima,Santiago de Surco,Avenida Javier Prado 4473,999443056,8:00 a. m. a 8:00 p. m.,-12.1416088,-76.9918155,Medicina General
Clínica San Pablo SAC,Lima,Lima,Santiago de Surco,Calle La Conquista 145,(01)6103333,24 horas,-12.1001824,-76.9712723,Neumología
Clínica San Marcos,Lima,Lima,Breña,Jirón Huaraz 1425,3302328,6:00 a. m. a 10:00 p. m.,-12.0637223,-77.0480458,Endocrinología
Clínica Cori,Lima,Lima,Los Olivos,Avenida Carlos Alberto Izaguirre 978,999463791,8:00 a. m. a 10:00 p. m.,-11.99115958,-77.07320308,Geriatría
Clínica Maison de Santé del Sur,Lima,Lima,Chorrillos,Avenida Chorrillos 171 - 173,(01)6196000,24 horas,-12.15719987,-77.02277876,Cardiología
Clínica San Juan Bautista,Lima,Lima,San Juan de Lurigancho,Avenida Próceres de la Independencia 1764,6104545,24 horas,-12.004119,-77.006803,Neumología
Clínica Medic Hope,Lima,Lima,Comas,Jirón Hermilio Valdizán 386,991493769,24 horas,-11.94121261,-77.06107802,Medicina General
Clínica Medica Primavera,Lima,Lima,Los Olivos,Jirón Los Jazmines 122,5330856,24 horas,-12.0086397,-77.0757266,Neumología
Clínica Maison de Santé del Este,Lima,Lima,Santiago de Surco,Avenida Prolongación Alfredo Benavides 5362,(01)6196000,24 horas,-12.130304528585762,-76.98110991151597,Endocrinología
Clínica Corazón de Jesús,Lima,Cañete,San Vicente de Cañete,Avenida Mariscal Benavides 565 piso 5,5813115,8:00 a. m. a 8:00 p. m.,-13.07534838053617,-76.37936332670638,Geriatría
Megasalud Naranjal SAC,Lima,Lima,Los Olivos,Avenida Naranjal 1582,(01)5217823/987404981,24 horas,-11.973451011535847,-77.08460283652663,Medicina General
Clínica Ziegler,Lima,Lima,San Isidro,Avenida Guardia Civil 990,5112241435,10:00 a. m. a 8:00 p. m. (lunes a viernes),-12.1014340956287,-77.0143027909073,Cardiología
Clínica Medica Zegarra SAC,Lima,Lima,Comas,Avenida Túpac Amaru 1801,(01)6209638,24 horas,-11.945123115896344,-77.05060592219056,Endocrinología
Clínica Pinel SRL,Lima,Lima,San Miguel,Calle Dean Saavedra 148,(01)5781118,24 horas,-12.078665385434247,-77.09023938660661,Endocrinología
Clínica La Luz SAC,Lima,Lima,Lima,Avenida Arequipa 1148,7196888/7196889,24 horas,-12.076202919976147,-77.03583732808232,Cardiología
Clínica Fleming,Lima,Lima,San Borja,Jirón Alexander Fleming 103,(01)4751742,24 horas,-12.101599131989659,-77.00672521788799,Cardiología
Clínica Santa Lucia SAC,Lima,Lima,San Borja,Avenida Guardia Civil 301,4752402,24 horas,-12.091439639161509,-77.00833226620418,Medicina General
San Martín Plástica & Estética,Lima,Lima,Santiago de Surco,Jirón Brea y Pariñas 109,2732911,9:00 a. m. a 8:00 p. m.,-12.115153409588464,-76.99158823323317,Geriatría
Traumatologia y Ortopedia Aybar & As SAC,Lima,Lima,Jesús María,Avenida San Felipe 142,(01)4613904,9:00 a. m. a 8:00 p. m.,-12.08112880642798,-77.05786763673984,Neumología
Clínica Santa María,Lima,Lima,Surquillo,Calle Las Aguilas 360,(01)2220867,24 horas,-12.1034121,-77.0261531,Neumología
Clínica Continental,Lima,Lima,San Borja,Avenida San Borja Sur 526,2251665,8:00 a. m. a 8:00 p. m.,-12.10144912,-77.0037458,Medicina General
Clínica Javier Prado,Lima,Lima,San Isidro,Avenida Javier Prado Este 499,2114141/4402000,24 horas,-12.090915,-77.028305,Neumología
Clínica Zegarra,Lima,Lima,Santiago de Surco,Avenida Primavera 886,992787134,8:00 a. m. a 8:00 p. m.,-12.110657,-76.9834287,Cardiología
Clínica Limatambo,Lima,Lima,San Isidro,Avenida República de Panamá 3606,6171111,24 horas,-12.100626,-77.0194727,Endocrinología
Clínica Raimondi,Lima,Lima,La Victoria,Jirón Antonio Raimondi 143-147,989323662,24 horas,-12.06082713,-77.03359342,Medicina General
Novo Q,Lima,Lima,San Borja,Avenida de Las Artes Sur 193,2244630,24 horas,-12.0963822,-77.00561798,Cardiología
Clínica Virgen del Rosario SRL,Lima,Lima,Magdalena del Mar,Jirón Castilla 976,989046358,24 horas,-12.087817,-77.072371,Endocrinología
Clínica El Golf,Lima,Lima,San Isidro,Avenida Miro Quesada 1030 – 1040,6310010,8:00 a. m. a 8:00 p. m.,-12.09783477,-77.05120651,Cardiología
Clínica Oftalmológica Macula D&T,Lima,Lima,San Isidro,Calle Carlos Ferreyros 120,(01)2050908 #22,8:00 a. m. a 8:00 p. m. (lunes a viernes),-12.08970746,-77.00787372,Neumología
Clínica San Borja,Lima,Lima,San Borja,Avenida Guardia Civil 337,(01)6355000,24 horas,-12.0917981,-77.0086722,Geriatría
Clínica Montefiori,Lima,Lima,La Molina,Avenida Separadora Industrial 1818-1820 (Antes 380-390) mz. A1. Lt 17-24,4375151,24 horas,-12.06548989,-76.96600358,Neumología
Liga Contra El Cáncer,Lima,Lima,Pueblo Libre,Avenida Brasil 2746,2040404,8:30 a. m. a 6:00 p. m.,-12.0848305,-77.0621073,Geriatría
Oftalmosalud,Lima,Lima,Los Olivos,Avenida Carlos Alberto Izaguirre 1250 mz. K lt. 11-20,990918454,8:00 a. m. a 8:00 p. m. (lunes a sábado),-11.99138124,-77.07712787,Neumología
Clínica Santa Julia,Lima,Lima,La Molina,Avenida Javier Prado Este 7118,942092201,24 horas,-12.0657815,-76.9414425,Neumología
Clínica Buenaventura,Lima,Lima,San Juan de Miraflores,Avenida San Juan 871,947184505,24 horas,-12.1587718,-76.9734474,Cardiología
Clínica Stella Maris,Lima,Lima,Pueblo Libre,Avenida Paso de Los Andes 923,4636666,8:00 a. m. a 11:59 p. m.,-12.07139763,-77.05928362,Cardiología
Clínica Universitaria,Lima,Lima,Comas,Avenida Universitaria 6062 y Jirón Pagador 137,5361917,24 horas,-11.95133646,-77.05948747,Cardiología
Clínica Higuereta,Lima,Lima,Miraflores,Avenida Benavides 2951,(01)6181700,24 horas,-12.1281328,-77.0047688,Medicina General
Clínica Santa Beatriz,Lima,Lima,Jesús María,Jirón Ramón Dagnino 227,997709630,24 horas,-12.0716856,-77.0381986,Cardiología
Oftálmica SA,Lima,Lima,San Borja,Avenida San Borja Norte 783,(01)2779320,8:00 a. m. a 8:00 p. m.,-12.09412063,-76.99929344,Endocrinología
Novoclinic,Lima,Lima,San Isidro,Avenida Salaverry 2665 – 2669,984777022,24 horas,-12.0942697,-77.0536324,Neumología
Detecta Clínica,Lima,Lima,Surquillo,Avenida Angamos Este 2688,2175100,24 horas,-12.111597712737906,-76.99569357701856,Cardiología
Clínica San Andrés,Lima,Huaral,Huaral,Calle de Los Incas 288 Lotizadora Señor de Los Milagros mz. F lt. 1 y 2,(01)7616083,8:00 a. m. a 8:00 p. m.,-11.491592661797714,-77.21355932770425,Medicina General
Servicios de Salud Guadalupe SAC,Lima,Lima,Chorrillos,Avenida Defensores del Morro 285,(01)4675109,24 horas,-12.167069569278127,-77.02594460528174,Cardiología
Clínica San Felipe SA,Lima,Lima,Jesús María,Avenida Gregorio Escobedo 650,(01)2190000,24 horas,-12.0860498,-77.0540661,Endocrinología
Clínica Oftalmo Vissum,Lima,Lima,Santiago de Surco,Avenida Alfredo Benavides 4408,(01)3639870,9:00 a. m. a 8:00 p. m.,-12.128272,-76.9910469,Endocrinología
Hospital Megasalud Universal,Lima,Lima,Lima,Avenida Emancipacion 785-791-799,(01)7638260,8:00 a. m. a 6:00 p. m.,-12.04473587,-77.04019498,Geriatría
Clínica Chorrillos,Lima,Lima,Chorrillos,Avenida Defensores del Morro 1201,941567742,24 horas,-12.1745298,-77.0186404,Neumología
Clínica Miraflores SAC,Lima,Lima,Miraflores,Calle J.A. Encinas 141,6109696,24 horas,-12.111062,-77.0315913,Neumología
Oftalmosalud,Lima,Lima,San Isidro,Avenida Javier Prado Este 1142,942994995,8:30 a. m. a 9:00 p. m. (lunes a sábado),-12.09024905,-77.01684303,Endocrinología
Clínica Binomium,Lima,Lima,Santiago de Surco,Avenida Benavides 3837,975020087,7:00 a. m. a 7:00 p. m.,-12.1282455,-76.9955278,Cardiología
Visana Clínica Especializada Oftalmológica,Lima,Lima,Comas,Avenida Universitaria 7644,943615858,8:00 a. m. a 7:00 p. m.,-11.933512,-77.05523,Medicina General
Clínica Monteluz,Lima,Lima,Puente Piedra,Avenida Buenos Aires 2307,5502947/7198613,24 horas,-11.843333,-77.10187,Endocrinología
